gender,body_type,occasion,weather,style,top_color,bottom_color
male,trapezoid,date,spring,casual,white,black
male,oval,party,spring,chic,navy,grey
male,trapezoid,date,spring,minimal,charcoal,black
female,rectangle,sports,summer,sporty,white,navy
male,oval,casual,rainy,bohemian,charcoal,lightblue
female,inverted_triangle,sports,winter,sporty,red,grey
female,apple,interview,winter,minimal,lightblue,grey
male,mesomorph,party,winter,vintage,maroon,blue
female,oval,sports,winter,sporty,silver,grey
male,oval,travel,spring,bohemian,lightblue,navy
female,inverted_triangle,interview,winter,business,white,charcoal
female,oval,date,winter,chic,mustard,khaki
male,endomorph,sports,rainy,sporty,gold,black
male,oval,casual,winter,vintage,cream,black
female,apple,sports,spring,sporty,orange,grey
male,ectomorph,casual,autumn,street,rust,charcoal
male,ectomorph,party,rainy,chic,black,blue
female,inverted_triangle,date,summer,vintage,silver,black
male,trapezoid,interview,summer,business,charcoal,charcoal
female,pear,travel,winter,casual,beige,grey
male,ectomorph,casual,rainy,street,rust,blue
male,ectomorph,interview,summer,minimal,cream,grey
male,mesomorph,travel,spring,minimal,peach,white
female,apple,formal,spring,traditional,lightblue,navy
male,oval,sports,summer,sporty,cream,black
male,endomorph,date,winter,chic,navy,khaki
female,triangle,interview,winter,formal,white,black
female,apple,sports,rainy,sporty,pink,navy
male,trapezoid,party,spring,vintage,maroon,blue
male,oval,sports,winter,sporty,navy,black
female,triangle,formal,autumn,formal,navy,navy
male,mesomorph,date,spring,minimal,teal,khaki
male,oval,formal,autumn,traditional,white,black
male,mesomorph,party,rainy,traditional,black,black
female,apple,date,autumn,chic,darkgreen,lightblue
female,inverted_triangle,date,spring,chic,beige,grey
male,mesomorph,sports,summer,sporty,black,black
male,oval,sports,winter,sporty,grey,black
female,hourglass,casual,autumn,bohemian,charcoal,black
female,triangle,sports,autumn,sporty,navy,navy
male,ectomorph,party,winter,chic,black,blue
male,endomorph,date,summer,vintage,lavender,white
male,endomorph,party,summer,street,black,blue
female,inverted_triangle,sports,summer,sporty,red,navy
male,ectomorph,party,spring,vintage,navy,black
female,triangle,party,rainy,vintage,teal,white
female,rectangle,formal,rainy,formal,navy,navy
male,ectomorph,formal,autumn,traditional,navy,black
female,rectangle,formal,rainy,traditional,white,charcoal
female,triangle,casual,winter,minimal,black,grey
male,trapezoid,date,winter,romantic,navy,khaki
female,triangle,interview,rainy,minimal,white,navy
female,apple,formal,summer,formal,white,black
male,endomorph,interview,autumn,business,white,navy
female,apple,interview,autumn,minimal,white,charcoal
female,inverted_triangle,date,summer,chic,cream,grey
female,triangle,interview,spring,minimal,black,black
female,hourglass,sports,autumn,sporty,cream,navy
male,mesomorph,date,rainy,minimal,charcoal,black
male,ectomorph,sports,rainy,sporty,yellow,grey
male,mesomorph,sports,rainy,sporty,black,grey
male,oval,travel,autumn,minimal,navy,khaki
female,rectangle,party,rainy,vintage,purple,beige
female,oval,travel,rainy,minimal,mustard,black
female,triangle,casual,winter,casual,white,black
female,hourglass,travel,rainy,bohemian,cream,white
male,oval,date,rainy,minimal,rust,black
male,oval,travel,spring,bohemian,teal,navy
male,trapezoid,date,autumn,casual,cream,white
female,pear,casual,autumn,vintage,cream,blue
female,inverted_triangle,party,winter,vintage,teal,white
female,apple,sports,summer,sporty,orange,black
male,mesomorph,interview,summer,formal,lightblue,black
male,ectomorph,travel,winter,sporty,black,black
female,inverted_triangle,formal,spring,formal,white,black
male,oval,party,winter,glam,maroon,grey
male,trapezoid,interview,summer,business,white,navy
male,mesomorph,date,autumn,vintage,brown,lightblue
female,rectangle,interview,spring,formal,white,grey
female,inverted_triangle,formal,winter,formal,beige,grey
female,triangle,travel,spring,sporty,pink,grey
female,triangle,interview,spring,minimal,grey,black
female,triangle,casual,autumn,vintage,black,khaki
female,apple,party,autumn,street,yellow,white
female,inverted_triangle,formal,winter,traditional,white,grey
female,rectangle,formal,spring,traditional,grey,black
male,oval,formal,rainy,formal,black,black
male,trapezoid,casual,winter,street,navy,black
male,ectomorph,casual,rainy,street,charcoal,lightblue
male,endomorph,casual,summer,casual,white,khaki
female,inverted_triangle,interview,rainy,formal,white,black
male,ectomorph,casual,winter,vintage,beige,black
male,endomorph,date,spring,vintage,charcoal,khaki
male,endomorph,formal,spring,formal,cream,navy
male,trapezoid,sports,autumn,sporty,beige,navy
male,ectomorph,interview,spring,business,white,black
female,pear,party,spring,glam,silver,white
female,rectangle,formal,spring,traditional,navy,black
female,pear,party,summer,traditional,gold,black
female,oval,formal,summer,formal,white,navy
male,endomorph,formal,autumn,traditional,lightblue,black
male,mesomorph,sports,summer,sporty,white,navy
female,hourglass,date,autumn,vintage,brown,grey
male,endomorph,travel,autumn,sporty,black,grey
female,oval,sports,spring,sporty,purple,black
female,inverted_triangle,interview,rainy,minimal,white,black
female,apple,sports,spring,sporty,beige,black
female,inverted_triangle,sports,winter,sporty,teal,navy
male,trapezoid,formal,summer,traditional,charcoal,black
female,hourglass,date,summer,romantic,navy,khaki
female,rectangle,formal,summer,business,grey,grey
female,rectangle,casual,autumn,street,mustard,blue
female,hourglass,formal,summer,traditional,white,charcoal
female,rectangle,travel,rainy,sporty,charcoal,grey
male,mesomorph,travel,rainy,minimal,grey,lightblue
male,endomorph,sports,autumn,sporty,cream,navy
male,trapezoid,casual,autumn,bohemian,cream,blue
female,pear,sports,winter,sporty,beige,grey
female,pear,date,rainy,vintage,mustard,charcoal
male,trapezoid,casual,autumn,street,navy,lightblue
male,endomorph,travel,summer,casual,white,beige
male,trapezoid,casual,winter,casual,beige,black
female,oval,sports,rainy,sporty,silver,grey
male,mesomorph,date,spring,chic,peach,lightblue
male,mesomorph,travel,spring,casual,white,black
male,mesomorph,travel,spring,casual,beige,lightblue
male,oval,interview,autumn,minimal,navy,black
male,endomorph,travel,rainy,bohemian,brown,lightblue
female,inverted_triangle,formal,rainy,traditional,lightblue,grey
female,triangle,sports,autumn,sporty,navy,black
female,inverted_triangle,date,winter,vintage,black,charcoal
male,endomorph,party,winter,chic,black,black
male,trapezoid,sports,summer,sporty,gold,grey
female,triangle,casual,autumn,street,darkgreen,khaki
female,oval,sports,autumn,sporty,white,grey
male,oval,date,autumn,chic,charcoal,black
male,trapezoid,date,summer,minimal,beige,lightblue
female,inverted_triangle,casual,spring,casual,beige,black
male,oval,date,summer,casual,pink,black
female,pear,formal,autumn,traditional,white,navy
male,mesomorph,interview,autumn,business,white,navy
male,oval,party,summer,street,maroon,blue
male,mesomorph,casual,rainy,vintage,navy,lightblue
female,inverted_triangle,interview,rainy,minimal,white,navy
female,inverted_triangle,travel,autumn,casual,cream,khaki
female,oval,casual,summer,casual,black,grey
female,oval,date,summer,vintage,mint,khaki
male,oval,party,summer,chic,navy,black
female,apple,formal,autumn,traditional,white,black
male,trapezoid,sports,rainy,sporty,purple,black
male,trapezoid,date,winter,chic,mustard,grey
female,pear,travel,autumn,bohemian,mustard,blue
female,inverted_triangle,party,spring,street,red,beige
male,ectomorph,casual,winter,street,rust,khaki
female,pear,formal,autumn,business,charcoal,charcoal
female,hourglass,casual,winter,minimal,white,cream
female,rectangle,sports,rainy,sporty,beige,black
female,rectangle,casual,winter,minimal,grey,blue
male,trapezoid,formal,summer,formal,cream,navy
male,trapezoid,sports,autumn,sporty,cream,grey
male,ectomorph,sports,winter,sporty,pink,black
female,pear,travel,spring,minimal,grey,khaki
male,mesomorph,party,winter,chic,maroon,black
female,oval,party,spring,vintage,teal,black
female,pear,interview,spring,formal,white,black
male,endomorph,interview,autumn,minimal,white,grey
female,rectangle,formal,summer,formal,white,black
female,apple,date,summer,casual,cream,black
female,rectangle,casual,autumn,casual,maroon,grey
female,pear,formal,spring,formal,white,navy
female,rectangle,sports,spring,sporty,navy,black
male,ectomorph,interview,winter,formal,cream,black
female,rectangle,formal,spring,traditional,grey,black
male,mesomorph,formal,winter,business,beige,black
male,mesomorph,interview,autumn,business,white,navy
male,ectomorph,travel,winter,sporty,maroon,blue
male,oval,sports,spring,sporty,white,black
female,apple,party,spring,chic,yellow,beige
female,pear,party,spring,glam,gold,black
female,apple,casual,autumn,casual,mustard,blue
male,ectomorph,sports,summer,sporty,silver,grey
male,mesomorph,party,winter,glam,white,grey
female,inverted_triangle,interview,rainy,formal,cream,navy
female,inverted_triangle,interview,winter,business,beige,grey
male,mesomorph,interview,rainy,business,charcoal,charcoal
female,apple,travel,winter,casual,grey,white
male,trapezoid,party,autumn,street,black,blue
female,hourglass,travel,summer,casual,teal,black
male,endomorph,casual,autumn,casual,beige,khaki
male,trapezoid,casual,rainy,street,maroon,lightblue
male,oval,sports,rainy,sporty,orange,black
male,mesomorph,date,winter,chic,navy,khaki
male,mesomorph,travel,winter,minimal,beige,black
male,mesomorph,date,summer,minimal,teal,lightblue
female,oval,interview,autumn,minimal,navy,black
female,apple,party,summer,chic,red,black
female,inverted_triangle,travel,winter,sporty,grey,black
female,triangle,party,summer,vintage,yellow,black
female,pear,travel,spring,minimal,silver,black
male,mesomorph,sports,spring,sporty,cream,black
female,apple,party,spring,vintage,silver,black
male,oval,date,autumn,chic,beige,black
male,oval,party,winter,vintage,maroon,blue
female,hourglass,sports,summer,sporty,orange,grey
female,hourglass,casual,winter,bohemian,navy,black
female,pear,formal,spring,business,navy,navy
female,hourglass,date,winter,romantic,darkgreen,khaki
male,ectomorph,date,rainy,casual,black,grey
female,hourglass,sports,autumn,sporty,navy,navy
female,rectangle,travel,winter,bohemian,cream,charcoal
female,pear,sports,winter,sporty,yellow,navy
male,mesomorph,sports,summer,sporty,pink,navy
female,apple,interview,summer,business,beige,grey
female,pear,interview,rainy,business,white,grey
male,endomorph,interview,rainy,minimal,white,grey
male,oval,formal,winter,formal,grey,grey
male,ectomorph,casual,rainy,bohemian,rust,lightblue
male,endomorph,travel,rainy,sporty,beige,black
female,hourglass,date,spring,romantic,purple,grey
female,apple,party,rainy,street,red,white
female,hourglass,interview,spring,minimal,navy,black
male,endomorph,date,autumn,minimal,white,cream
female,oval,interview,rainy,formal,charcoal,charcoal
male,oval,travel,rainy,minimal,charcoal,black
female,rectangle,formal,rainy,traditional,beige,navy
female,rectangle,party,spring,chic,red,black
male,ectomorph,travel,summer,sporty,cream,lightblue
male,mesomorph,interview,autumn,minimal,grey,black
female,rectangle,date,summer,casual,gold,black
male,trapezoid,sports,rainy,sporty,orange,grey
female,apple,formal,rainy,business,white,black
female,oval,date,summer,casual,peach,khaki
male,mesomorph,formal,spring,formal,black,black
female,apple,date,autumn,minimal,black,lightblue
female,pear,sports,summer,sporty,grey,grey
female,triangle,date,autumn,romantic,navy,grey
male,endomorph,party,autumn,glam,navy,blue
male,endomorph,travel,autumn,casual,beige,khaki
female,hourglass,casual,winter,bohemian,darkgreen,black
female,pear,party,spring,street,red,black
female,oval,party,summer,glam,teal,white
male,ectomorph,formal,rainy,formal,white,grey
male,trapezoid,formal,winter,traditional,beige,grey
female,triangle,date,summer,minimal,yellow,white
female,oval,interview,spring,minimal,navy,black
female,rectangle,casual,winter,street,mustard,grey
female,triangle,travel,rainy,bohemian,brown,white
female,inverted_triangle,formal,winter,formal,white,charcoal
male,oval,interview,winter,minimal,navy,black
male,mesomorph,interview,autumn,formal,white,black
male,mesomorph,sports,winter,sporty,grey,grey
male,ectomorph,sports,autumn,sporty,white,black
female,pear,formal,summer,business,grey,grey
female,triangle,interview,summer,business,beige,black
female,hourglass,formal,autumn,formal,cream,black
male,ectomorph,interview,spring,formal,cream,black
male,endomorph,party,summer,chic,black,grey
female,oval,sports,autumn,sporty,gold,grey
female,inverted_triangle,date,summer,chic,orange,black
male,trapezoid,casual,summer,street,red,beige
female,triangle,sports,summer,sporty,navy,black
female,pear,formal,autumn,formal,white,grey
female,oval,interview,autumn,formal,charcoal,charcoal
female,pear,sports,spring,sporty,yellow,grey
male,ectomorph,sports,autumn,sporty,white,navy
female,pear,casual,rainy,vintage,rust,blue
male,mesomorph,interview,summer,formal,white,grey
male,mesomorph,sports,summer,sporty,black,grey
female,oval,date,rainy,casual,darkgreen,blue
female,oval,casual,rainy,casual,darkgreen,black
female,inverted_triangle,travel,autumn,minimal,black,blue
female,apple,interview,winter,minimal,white,navy
male,ectomorph,party,autumn,vintage,navy,blue
female,hourglass,travel,autumn,bohemian,grey,black
female,hourglass,travel,spring,casual,silver,black
female,inverted_triangle,party,summer,vintage,black,black
male,oval,interview,summer,business,white,grey
female,pear,interview,spring,business,charcoal,charcoal
female,apple,interview,autumn,formal,grey,grey
male,endomorph,sports,autumn,sporty,silver,black
female,triangle,casual,autumn,bohemian,maroon,blue
female,oval,sports,autumn,sporty,yellow,grey
female,hourglass,formal,summer,traditional,white,black
male,mesomorph,date,autumn,vintage,cream,black
male,ectomorph,interview,spring,business,beige,black
female,triangle,interview,winter,formal,white,navy
male,mesomorph,travel,rainy,minimal,charcoal,lightblue
male,ectomorph,interview,winter,formal,white,grey
male,ectomorph,party,rainy,vintage,maroon,black
female,pear,party,winter,chic,purple,black
female,rectangle,party,spring,traditional,red,black
female,oval,casual,rainy,street,charcoal,black
female,apple,date,autumn,minimal,charcoal,blue
male,trapezoid,sports,winter,sporty,navy,grey
female,oval,party,winter,vintage,silver,black
male,endomorph,date,rainy,minimal,black,black
female,apple,formal,spring,traditional,charcoal,black
female,triangle,travel,autumn,casual,grey,black
male,trapezoid,interview,winter,business,lightblue,black
female,hourglass,party,spring,vintage,silver,beige
female,oval,formal,winter,formal,charcoal,charcoal
male,trapezoid,formal,summer,traditional,cream,navy
female,inverted_triangle,date,rainy,romantic,maroon,blue
male,mesomorph,formal,autumn,traditional,beige,black
female,apple,travel,autumn,minimal,maroon,grey
male,ectomorph,sports,spring,sporty,silver,grey
male,endomorph,formal,summer,business,white,navy
female,hourglass,travel,winter,minimal,black,grey
male,mesomorph,travel,autumn,sporty,charcoal,grey
female,inverted_triangle,travel,autumn,sporty,brown,cream
female,pear,formal,winter,traditional,beige,grey
female,inverted_triangle,formal,rainy,traditional,cream,grey
female,oval,sports,winter,sporty,red,black
female,oval,sports,spring,sporty,purple,navy
female,triangle,sports,winter,sporty,navy,navy
male,ectomorph,interview,rainy,minimal,white,charcoal
female,hourglass,interview,spring,minimal,white,charcoal
male,mesomorph,interview,rainy,minimal,white,navy
female,rectangle,travel,winter,minimal,beige,lightblue
female,oval,date,spring,vintage,lavender,black
female,inverted_triangle,sports,spring,sporty,white,black
female,triangle,casual,winter,street,navy,white
male,endomorph,party,summer,vintage,white,blue
female,triangle,date,summer,vintage,beige,black
female,hourglass,sports,winter,sporty,orange,black
male,trapezoid,date,autumn,minimal,navy,black
female,hourglass,formal,spring,formal,black,black
female,triangle,date,spring,minimal,white,lightblue
male,mesomorph,formal,spring,formal,white,black
male,ectomorph,sports,winter,sporty,yellow,navy
female,inverted_triangle,travel,rainy,sporty,charcoal,charcoal
male,mesomorph,sports,autumn,sporty,gold,navy
female,rectangle,travel,summer,casual,gold,lightblue
male,mesomorph,sports,rainy,sporty,orange,grey
male,oval,party,summer,street,white,blue
male,ectomorph,interview,spring,minimal,lightblue,grey
male,trapezoid,formal,rainy,traditional,white,navy
female,rectangle,formal,summer,traditional,white,grey
male,ectomorph,formal,autumn,traditional,beige,grey
male,endomorph,sports,winter,sporty,red,black
female,triangle,interview,winter,minimal,cream,navy
female,oval,sports,spring,sporty,silver,navy
female,rectangle,date,rainy,minimal,grey,black
male,trapezoid,interview,rainy,minimal,charcoal,black
female,oval,casual,winter,casual,navy,khaki
male,trapezoid,travel,rainy,minimal,charcoal,navy
female,inverted_triangle,formal,rainy,formal,navy,navy
female,apple,sports,rainy,sporty,pink,black
male,trapezoid,date,spring,casual,teal,cream
female,oval,date,winter,chic,cream,beige
female,triangle,formal,spring,traditional,cream,black
female,hourglass,party,summer,street,red,beige
male,oval,date,spring,chic,pink,black
male,ectomorph,travel,summer,bohemian,yellow,grey
female,apple,party,winter,street,red,white
female,inverted_triangle,casual,winter,minimal,black,charcoal
female,pear,casual,rainy,street,maroon,khaki
male,ectomorph,sports,rainy,sporty,teal,navy
female,oval,travel,autumn,sporty,grey,khaki
female,rectangle,travel,autumn,casual,charcoal,black
male,ectomorph,casual,winter,minimal,brown,khaki
female,rectangle,casual,winter,minimal,navy,khaki
male,oval,interview,rainy,minimal,navy,black
male,ectomorph,interview,autumn,minimal,cream,grey
female,apple,travel,spring,sporty,gold,khaki
male,trapezoid,travel,summer,sporty,mint,grey
female,triangle,date,autumn,minimal,charcoal,white
female,pear,party,winter,traditional,yellow,white
male,ectomorph,travel,rainy,minimal,black,blue
male,endomorph,date,summer,casual,pink,black
male,oval,travel,rainy,minimal,charcoal,khaki
female,pear,formal,winter,business,lightblue,grey
male,oval,formal,spring,traditional,navy,black
male,oval,formal,autumn,traditional,lightblue,grey
female,inverted_triangle,party,autumn,street,gold,white
female,oval,date,rainy,minimal,mustard,grey
male,mesomorph,travel,winter,bohemian,black,beige
male,ectomorph,casual,winter,vintage,black,white
female,oval,formal,spring,traditional,charcoal,black
male,ectomorph,party,autumn,vintage,navy,blue
male,endomorph,date,spring,minimal,purple,grey
female,inverted_triangle,interview,spring,formal,lightblue,black
female,triangle,interview,rainy,business,white,navy
male,trapezoid,formal,autumn,formal,charcoal,charcoal
female,inverted_triangle,party,spring,street,silver,white
female,inverted_triangle,casual,winter,minimal,black,black
female,inverted_triangle,casual,spring,vintage,white,black
male,mesomorph,casual,winter,vintage,rust,blue
female,hourglass,casual,autumn,casual,navy,grey
female,pear,party,spring,traditional,teal,beige
male,ectomorph,formal,winter,formal,lightblue,grey
male,oval,interview,spring,business,white,navy
male,mesomorph,date,winter,vintage,navy,black
female,hourglass,travel,winter,casual,maroon,grey
female,pear,travel,rainy,minimal,beige,black
female,inverted_triangle,formal,autumn,formal,white,charcoal
female,rectangle,casual,spring,minimal,mint,black
male,mesomorph,date,winter,romantic,black,black
male,mesomorph,casual,rainy,casual,charcoal,grey
male,endomorph,travel,summer,sporty,purple,white
male,oval,travel,autumn,minimal,white,grey
female,apple,formal,rainy,business,black,black
male,mesomorph,party,winter,street,white,grey
male,oval,sports,spring,sporty,navy,grey
male,mesomorph,casual,summer,street,orange,khaki
male,endomorph,travel,rainy,bohemian,maroon,khaki
male,oval,sports,summer,sporty,silver,grey
female,triangle,party,winter,chic,silver,beige
male,trapezoid,sports,rainy,sporty,white,navy
male,mesomorph,formal,rainy,traditional,white,black
male,endomorph,casual,summer,bohemian,black,cream
male,trapezoid,travel,rainy,sporty,cream,navy
female,hourglass,casual,rainy,vintage,white,navy
female,rectangle,sports,autumn,sporty,teal,navy
male,ectomorph,date,autumn,vintage,brown,blue
female,pear,party,summer,chic,silver,white
male,ectomorph,date,autumn,vintage,rust,grey
female,apple,party,spring,chic,red,black
male,mesomorph,party,winter,glam,navy,black
male,ectomorph,party,spring,traditional,navy,blue
male,endomorph,travel,winter,casual,brown,black
male,mesomorph,sports,summer,sporty,grey,grey
female,hourglass,party,summer,glam,silver,white
male,endomorph,travel,spring,casual,grey,beige
female,triangle,travel,summer,minimal,navy,cream
male,oval,party,rainy,glam,white,blue
female,hourglass,travel,winter,minimal,charcoal,black
female,apple,formal,summer,traditional,grey,black
male,ectomorph,party,winter,chic,white,grey
male,ectomorph,date,autumn,romantic,mustard,grey
male,trapezoid,party,summer,street,navy,black
female,pear,sports,summer,sporty,gold,navy
female,triangle,formal,spring,business,white,black
female,oval,interview,autumn,business,charcoal,charcoal
female,rectangle,travel,autumn,casual,rust,khaki
female,oval,formal,spring,business,white,grey
male,trapezoid,party,spring,chic,white,black
male,oval,sports,rainy,sporty,pink,grey
male,oval,travel,winter,sporty,charcoal,black
female,rectangle,casual,rainy,minimal,charcoal,blue
male,ectomorph,sports,rainy,sporty,grey,navy
female,oval,party,rainy,street,orange,black
female,rectangle,interview,autumn,minimal,white,charcoal
female,hourglass,date,rainy,minimal,black,khaki
female,apple,formal,spring,traditional,white,grey
male,endomorph,casual,spring,casual,grey,lightblue
male,ectomorph,travel,spring,casual,mint,navy
male,oval,date,winter,vintage,white,charcoal
female,inverted_triangle,party,autumn,glam,purple,white
male,mesomorph,travel,spring,casual,navy,grey
male,endomorph,casual,winter,minimal,cream,charcoal
male,ectomorph,formal,summer,business,white,grey
male,oval,party,autumn,street,navy,grey
male,ectomorph,travel,summer,minimal,beige,black
male,trapezoid,date,winter,casual,beige,lightblue
female,rectangle,sports,autumn,sporty,charcoal,grey
male,endomorph,travel,spring,bohemian,purple,lightblue
male,ectomorph,travel,summer,bohemian,yellow,black
male,oval,sports,autumn,sporty,teal,grey
female,inverted_triangle,casual,rainy,bohemian,cream,black
male,ectomorph,date,summer,chic,orange,charcoal
female,oval,formal,autumn,business,beige,black
male,endomorph,sports,rainy,sporty,beige,grey
male,endomorph,sports,spring,sporty,purple,black
male,trapezoid,party,summer,street,white,blue
male,trapezoid,sports,winter,sporty,white,grey
female,hourglass,formal,summer,traditional,black,black
female,rectangle,party,spring,glam,yellow,black
female,hourglass,travel,summer,minimal,lightblue,khaki
female,pear,date,spring,vintage,silver,beige
male,trapezoid,interview,rainy,business,white,navy
male,ectomorph,interview,summer,formal,white,grey
female,oval,sports,rainy,sporty,cream,navy
male,oval,travel,winter,bohemian,brown,grey
female,triangle,interview,rainy,business,navy,navy
female,inverted_triangle,sports,spring,sporty,yellow,navy
female,oval,formal,winter,business,cream,black
male,trapezoid,date,rainy,minimal,darkgreen,black
female,apple,date,summer,chic,lightblue,navy
male,oval,date,summer,casual,lightblue,charcoal
male,mesomorph,sports,summer,sporty,purple,black
male,endomorph,casual,autumn,vintage,navy,black
female,inverted_triangle,date,autumn,casual,maroon,cream
female,oval,formal,winter,traditional,white,black
female,inverted_triangle,casual,autumn,bohemian,maroon,black
female,rectangle,casual,rainy,bohemian,grey,beige
male,ectomorph,party,spring,glam,white,grey
female,triangle,formal,winter,traditional,white,navy
male,endomorph,travel,summer,sporty,red,lightblue
female,apple,date,autumn,chic,black,charcoal
male,trapezoid,date,spring,romantic,lightblue,black
female,oval,travel,rainy,casual,darkgreen,beige
male,mesomorph,formal,rainy,formal,white,navy
female,triangle,date,rainy,vintage,black,grey
female,apple,formal,summer,formal,charcoal,charcoal
female,hourglass,sports,summer,sporty,pink,navy
female,hourglass,formal,autumn,business,grey,grey
male,ectomorph,travel,autumn,sporty,black,khaki
female,inverted_triangle,casual,winter,street,rust,black
