gender,body_type,occasion,weather,style,top_color,bottom_color
female,oval,sports,winter,sporty,white,grey
female,apple,formal,autumn,formal,charcoal,charcoal
female,oval,sports,spring,sporty,charcoal,grey
male,mesomorph,casual,autumn,vintage,beige,black
female,rectangle,date,autumn,vintage,grey,black
male,endomorph,party,autumn,chic,navy,blue
male,oval,sports,spring,sporty,yellow,grey
male,trapezoid,interview,winter,formal,white,charcoal
female,apple,travel,winter,minimal,navy,black
female,oval,interview,spring,formal,beige,grey
female,apple,date,rainy,romantic,white,grey
female,oval,party,spring,traditional,red,beige
female,rectangle,sports,winter,sporty,navy,black
female,apple,sports,autumn,sporty,purple,navy
male,endomorph,sports,spring,sporty,white,grey
female,rectangle,casual,winter,street,brown,grey
female,rectangle,interview,spring,formal,white,charcoal
female,rectangle,interview,rainy,minimal,white,grey
male,endomorph,casual,summer,minimal,purple,black
female,apple,formal,winter,business,beige,navy
male,oval,date,spring,casual,gold,lightblue
female,rectangle,travel,summer,casual,charcoal,grey
male,mesomorph,travel,winter,casual,white,black
male,mesomorph,travel,autumn,casual,black,black
female,apple,date,autumn,casual,navy,black
female,oval,travel,spring,casual,white,black
female,pear,travel,winter,sporty,charcoal,charcoal
male,ectomorph,party,winter,chic,maroon,grey
female,rectangle,casual,summer,casual,red,blue
female,triangle,date,spring,chic,navy,beige
male,endomorph,formal,autumn,formal,grey,grey
female,rectangle,interview,rainy,formal,lightblue,black
female,inverted_triangle,interview,rainy,business,beige,grey
female,triangle,sports,summer,sporty,white,black
female,hourglass,travel,winter,bohemian,brown,khaki
male,ectomorph,party,rainy,vintage,white,grey
male,endomorph,travel,autumn,minimal,mustard,blue
female,hourglass,travel,winter,bohemian,white,cream
female,oval,formal,summer,formal,white,grey
male,ectomorph,casual,winter,bohemian,grey,beige
male,oval,formal,autumn,formal,white,navy
female,rectangle,party,spring,vintage,yellow,beige
female,triangle,interview,summer,formal,white,grey
female,apple,casual,spring,street,silver,black
male,mesomorph,party,spring,glam,black,black
male,mesomorph,party,spring,vintage,navy,grey
female,hourglass,sports,winter,sporty,black,grey
female,triangle,interview,spring,minimal,white,grey
male,endomorph,travel,summer,minimal,yellow,khaki
male,oval,sports,spring,sporty,teal,black
male,oval,party,spring,vintage,black,grey
male,ectomorph,sports,summer,sporty,navy,grey
male,oval,interview,spring,minimal,grey,black
female,rectangle,interview,summer,formal,white,navy
female,rectangle,sports,autumn,sporty,black,navy
male,ectomorph,interview,summer,business,cream,grey
female,pear,sports,summer,sporty,grey,grey
male,endomorph,party,autumn,street,maroon,blue
male,endomorph,sports,autumn,sporty,white,grey
male,trapezoid,travel,winter,bohemian,white,black
female,hourglass,interview,spring,minimal,white,navy
male,mesomorph,formal,summer,business,lightblue,black
female,pear,travel,rainy,casual,black,grey
male,trapezoid,date,spring,chic,charcoal,white
female,pear,formal,rainy,business,white,grey
female,hourglass,sports,spring,sporty,silver,grey
female,pear,date,summer,chic,navy,black
male,oval,party,spring,street,maroon,blue
female,oval,date,spring,casual,red,lightblue
female,inverted_triangle,party,winter,vintage,silver,white
female,hourglass,date,autumn,chic,cream,grey
female,oval,sports,summer,sporty,black,grey
female,oval,party,rainy,vintage,gold,beige
female,apple,sports,spring,sporty,red,black
male,ectomorph,travel,autumn,casual,cream,white
female,triangle,party,summer,vintage,purple,black
female,oval,party,summer,street,red,beige
male,mesomorph,travel,winter,minimal,navy,charcoal
male,trapezoid,casual,spring,casual,teal,black
female,rectangle,travel,rainy,bohemian,mustard,lightblue
female,apple,casual,summer,vintage,teal,cream
female,apple,sports,autumn,sporty,yellow,grey
male,endomorph,date,rainy,chic,white,black
male,mesomorph,casual,summer,bohemian,orange,khaki
female,hourglass,party,spring,chic,pink,beige
male,trapezoid,party,rainy,traditional,navy,blue
male,endomorph,travel,rainy,bohemian,maroon,grey
female,apple,interview,rainy,business,cream,grey
male,ectomorph,casual,rainy,bohemian,black,grey
male,ectomorph,date,winter,minimal,darkgreen,black
female,rectangle,formal,summer,traditional,lightblue,black
male,mesomorph,travel,summer,minimal,navy,grey
male,mesomorph,casual,summer,casual,grey,lightblue
female,oval,interview,spring,business,white,charcoal
male,trapezoid,travel,rainy,casual,black,blue
female,triangle,travel,summer,sporty,lavender,navy
male,endomorph,party,spring,street,maroon,grey
female,hourglass,party,spring,street,red,black
male,mesomorph,sports,autumn,sporty,yellow,navy
female,triangle,interview,rainy,minimal,navy,black
male,trapezoid,interview,autumn,formal,charcoal,charcoal
male,ectomorph,formal,winter,business,white,black
male,oval,interview,spring,formal,white,navy
female,pear,formal,rainy,traditional,white,charcoal
male,oval,casual,summer,casual,purple,lightblue
female,hourglass,travel,summer,sporty,purple,lightblue
male,trapezoid,formal,autumn,business,white,black
male,ectomorph,sports,autumn,sporty,silver,black
female,apple,party,winter,chic,gold,white
male,trapezoid,party,autumn,street,maroon,black
male,trapezoid,party,winter,glam,navy,blue
female,oval,casual,rainy,casual,charcoal,black
female,inverted_triangle,travel,rainy,bohemian,rust,blue
female,triangle,date,rainy,minimal,grey,charcoal
male,endomorph,party,rainy,glam,white,grey
female,apple,travel,winter,sporty,black,blue
male,ectomorph,interview,spring,formal,charcoal,charcoal
female,inverted_triangle,travel,rainy,casual,maroon,blue
female,rectangle,formal,summer,formal,charcoal,charcoal
female,rectangle,formal,summer,traditional,white,black
female,pear,sports,spring,sporty,yellow,black
female,oval,date,winter,chic,maroon,beige
male,endomorph,formal,autumn,business,lightblue,navy
male,ectomorph,sports,autumn,sporty,beige,black
female,rectangle,travel,winter,minimal,darkgreen,grey
male,mesomorph,party,spring,vintage,navy,black
female,inverted_triangle,date,rainy,chic,rust,blue
male,ectomorph,date,winter,minimal,navy,lightblue
male,mesomorph,formal,summer,business,charcoal,charcoal
male,endomorph,date,rainy,minimal,navy,charcoal
male,trapezoid,date,summer,casual,teal,lightblue
female,inverted_triangle,travel,rainy,minimal,charcoal,beige
male,mesomorph,sports,spring,sporty,silver,navy
male,oval,travel,summer,casual,silver,blue
female,hourglass,travel,summer,casual,silver,black
male,trapezoid,interview,spring,minimal,white,grey
male,oval,date,spring,vintage,yellow,khaki
male,trapezoid,interview,autumn,business,grey,grey
female,oval,travel,rainy,casual,navy,black
male,trapezoid,party,rainy,chic,black,blue
female,pear,interview,winter,minimal,lightblue,navy
male,mesomorph,sports,autumn,sporty,grey,black
male,ectomorph,interview,summer,minimal,navy,black
female,rectangle,travel,spring,bohemian,black,blue
female,apple,date,summer,romantic,beige,black
female,inverted_triangle,interview,rainy,minimal,cream,black
male,endomorph,party,spring,glam,white,black
male,oval,party,spring,street,maroon,blue
male,ectomorph,casual,autumn,vintage,grey,cream
female,oval,formal,rainy,formal,grey,grey
female,rectangle,formal,winter,business,white,black
male,ectomorph,party,spring,chic,navy,grey
male,mesomorph,date,summer,romantic,cream,grey
female,pear,date,spring,chic,peach,khaki
male,oval,sports,autumn,sporty,pink,navy
female,rectangle,formal,autumn,traditional,white,charcoal
female,hourglass,party,summer,street,red,beige
male,endomorph,date,summer,minimal,cream,lightblue
male,trapezoid,party,summer,traditional,white,grey
female,hourglass,casual,spring,bohemian,grey,black
female,rectangle,sports,spring,sporty,teal,grey
male,mesomorph,travel,autumn,sporty,navy,khaki
male,endomorph,travel,autumn,sporty,navy,khaki
female,rectangle,date,summer,casual,orange,navy
female,oval,travel,autumn,bohemian,charcoal,black
male,trapezoid,casual,rainy,casual,white,grey
male,trapezoid,travel,winter,bohemian,brown,khaki
female,inverted_triangle,party,winter,traditional,pink,white
male,oval,interview,spring,business,white,grey
male,trapezoid,date,autumn,casual,darkgreen,lightblue
female,pear,casual,spring,casual,lavender,grey
male,mesomorph,travel,spring,bohemian,peach,black
male,endomorph,casual,spring,bohemian,lightblue,navy
female,pear,casual,autumn,casual,grey,black
female,apple,formal,rainy,traditional,black,black
female,hourglass,date,winter,casual,cream,beige
female,hourglass,casual,summer,street,grey,black
female,rectangle,travel,spring,minimal,teal,khaki
male,endomorph,casual,rainy,minimal,navy,blue
male,trapezoid,party,summer,glam,white,blue
male,endomorph,sports,spring,sporty,black,black
male,mesomorph,travel,winter,sporty,rust,black
female,pear,sports,winter,sporty,pink,black
male,trapezoid,sports,autumn,sporty,gold,grey
male,ectomorph,party,winter,glam,navy,grey
female,apple,sports,rainy,sporty,navy,navy
female,hourglass,travel,rainy,minimal,maroon,grey
female,pear,travel,winter,sporty,grey,grey
female,hourglass,formal,spring,business,grey,grey
male,mesomorph,party,spring,street,navy,black
male,mesomorph,date,rainy,romantic,charcoal,cream
female,hourglass,date,rainy,romantic,cream,grey
female,apple,interview,summer,business,black,black
female,inverted_triangle,sports,summer,sporty,teal,navy
male,endomorph,travel,autumn,sporty,charcoal,blue
male,ectomorph,formal,autumn,business,white,charcoal
female,pear,interview,rainy,business,white,navy
female,rectangle,travel,summer,casual,teal,blue
female,hourglass,formal,summer,formal,white,grey
male,ectomorph,interview,summer,formal,white,grey
male,endomorph,casual,spring,bohemian,navy,grey
female,inverted_triangle,interview,autumn,minimal,beige,navy
female,oval,interview,spring,business,cream,navy
male,endomorph,interview,autumn,business,beige,black
male,endomorph,travel,winter,minimal,beige,navy
male,trapezoid,sports,autumn,sporty,pink,grey
female,apple,travel,summer,minimal,gold,white
female,inverted_triangle,interview,summer,formal,white,black
male,trapezoid,party,spring,traditional,white,blue
male,trapezoid,sports,autumn,sporty,gold,navy
male,endomorph,interview,spring,formal,white,grey
male,oval,date,winter,minimal,black,khaki
female,apple,casual,winter,casual,maroon,blue
male,trapezoid,casual,rainy,vintage,rust,black
male,trapezoid,interview,rainy,minimal,lightblue,black
female,triangle,interview,spring,minimal,white,navy
male,ectomorph,date,autumn,casual,charcoal,white
female,triangle,travel,autumn,minimal,cream,grey
male,trapezoid,casual,spring,casual,pink,cream
female,pear,date,winter,casual,black,beige
male,oval,travel,rainy,bohemian,darkgreen,black
female,apple,formal,winter,formal,charcoal,charcoal
male,mesomorph,travel,summer,sporty,grey,grey
female,rectangle,sports,summer,sporty,gold,navy
male,ectomorph,formal,spring,formal,beige,navy
male,oval,interview,summer,formal,grey,grey
female,oval,interview,spring,business,charcoal,charcoal
female,hourglass,sports,autumn,sporty,teal,navy
male,endomorph,date,autumn,vintage,charcoal,khaki
female,oval,date,summer,casual,teal,charcoal
male,endomorph,date,rainy,vintage,rust,beige
male,trapezoid,sports,spring,sporty,pink,black
male,oval,formal,winter,formal,lightblue,grey
male,oval,casual,winter,street,beige,black
female,inverted_triangle,casual,summer,vintage,beige,grey
female,apple,travel,rainy,casual,white,black
male,endomorph,casual,winter,minimal,black,black
male,oval,casual,summer,bohemian,grey,blue
male,oval,party,winter,glam,black,blue
male,ectomorph,party,rainy,street,navy,black
male,mesomorph,casual,rainy,street,brown,lightblue
male,oval,sports,rainy,sporty,charcoal,navy
female,rectangle,travel,summer,bohemian,gold,lightblue
male,oval,interview,rainy,minimal,white,black
female,inverted_triangle,sports,summer,sporty,pink,grey
female,triangle,formal,winter,formal,charcoal,charcoal
male,mesomorph,date,rainy,romantic,navy,black
male,mesomorph,party,autumn,traditional,white,grey
female,apple,formal,summer,formal,white,charcoal
female,hourglass,formal,rainy,traditional,beige,grey
female,hourglass,travel,autumn,sporty,brown,black
female,apple,casual,summer,vintage,teal,black
male,ectomorph,party,summer,street,white,grey
male,endomorph,casual,spring,bohemian,red,cream
male,trapezoid,date,summer,romantic,cream,black
male,ectomorph,casual,winter,bohemian,brown,black
male,oval,sports,autumn,sporty,purple,black
female,oval,casual,winter,street,black,cream
male,oval,date,summer,vintage,yellow,lightblue
male,trapezoid,interview,summer,business,black,black
male,oval,interview,winter,minimal,grey,black
male,trapezoid,interview,autumn,business,beige,grey
male,oval,party,rainy,street,navy,grey
male,mesomorph,party,rainy,street,black,grey
female,inverted_triangle,party,spring,glam,silver,white
female,rectangle,travel,spring,bohemian,grey,black
female,triangle,party,rainy,chic,silver,white
male,ectomorph,sports,autumn,sporty,cream,navy
male,oval,interview,autumn,formal,white,black
male,mesomorph,interview,winter,formal,navy,navy
male,oval,formal,spring,formal,white,black
male,trapezoid,date,autumn,chic,navy,grey
male,ectomorph,sports,summer,sporty,black,black
male,trapezoid,formal,summer,formal,white,black
female,triangle,date,rainy,casual,charcoal,khaki
female,apple,interview,autumn,minimal,grey,black
male,mesomorph,date,spring,romantic,silver,black
female,pear,date,spring,chic,silver,black
female,apple,formal,spring,traditional,charcoal,black
female,hourglass,formal,spring,business,black,black
male,trapezoid,party,summer,street,white,blue
male,trapezoid,party,spring,vintage,navy,black
female,inverted_triangle,travel,spring,minimal,yellow,grey
female,triangle,travel,rainy,bohemian,black,blue
female,rectangle,travel,summer,casual,red,white
female,pear,travel,spring,bohemian,purple,black
male,oval,travel,rainy,minimal,charcoal,lightblue
male,mesomorph,travel,spring,casual,silver,charcoal
female,apple,casual,winter,minimal,black,charcoal
male,ectomorph,date,autumn,vintage,navy,grey
female,inverted_triangle,sports,rainy,sporty,gold,black
male,trapezoid,casual,spring,minimal,silver,cream
female,triangle,travel,rainy,minimal,maroon,khaki
female,apple,date,autumn,vintage,navy,white
female,oval,formal,rainy,traditional,navy,black
male,oval,casual,rainy,bohemian,charcoal,grey
male,ectomorph,party,winter,traditional,maroon,black
male,trapezoid,travel,spring,bohemian,yellow,grey
male,mesomorph,interview,spring,business,black,black
female,inverted_triangle,interview,winter,minimal,lightblue,navy
female,hourglass,casual,autumn,casual,white,blue
male,oval,casual,winter,minimal,black,blue
male,mesomorph,travel,rainy,bohemian,charcoal,lightblue
male,trapezoid,date,summer,minimal,teal,navy
female,inverted_triangle,party,summer,vintage,orange,beige
male,endomorph,interview,rainy,business,beige,grey
female,apple,sports,winter,sporty,gold,navy
male,trapezoid,casual,winter,minimal,cream,lightblue
female,oval,casual,summer,vintage,grey,black
female,pear,sports,spring,sporty,black,grey
male,ectomorph,date,autumn,romantic,white,black
female,inverted_triangle,formal,autumn,formal,white,navy
male,mesomorph,casual,autumn,casual,mustard,navy
male,endomorph,casual,rainy,street,navy,black
male,mesomorph,party,summer,glam,white,black
female,apple,casual,autumn,minimal,black,khaki
male,ectomorph,sports,spring,sporty,gold,black
female,hourglass,interview,autumn,business,navy,navy
female,hourglass,formal,summer,business,grey,grey
male,oval,formal,summer,traditional,black,black
female,rectangle,date,spring,romantic,lightblue,black
male,mesomorph,casual,autumn,bohemian,darkgreen,navy
female,apple,date,autumn,minimal,black,grey
female,oval,date,winter,casual,navy,charcoal
male,oval,casual,summer,bohemian,cream,lightblue
male,mesomorph,travel,autumn,minimal,grey,black
male,endomorph,formal,spring,formal,black,black
male,oval,date,winter,chic,black,cream
female,hourglass,party,spring,vintage,yellow,beige
female,hourglass,sports,spring,sporty,cream,black
male,mesomorph,sports,summer,sporty,navy,black
male,endomorph,interview,autumn,formal,cream,grey
female,apple,casual,summer,vintage,peach,khaki
female,apple,sports,spring,sporty,navy,navy
male,endomorph,interview,spring,formal,navy,navy
female,triangle,party,autumn,street,silver,white
female,rectangle,date,rainy,casual,cream,lightblue
male,mesomorph,party,summer,glam,maroon,black
female,oval,interview,autumn,formal,grey,grey
female,hourglass,casual,summer,vintage,beige,khaki
male,endomorph,travel,summer,sporty,mint,lightblue
male,ectomorph,interview,rainy,minimal,charcoal,black
male,ectomorph,party,rainy,glam,black,blue
female,oval,casual,summer,vintage,lavender,white
female,hourglass,interview,summer,formal,white,grey
female,triangle,party,spring,glam,red,black
female,rectangle,casual,rainy,bohemian,grey,black
male,trapezoid,casual,summer,bohemian,lightblue,blue
male,oval,casual,summer,bohemian,black,grey
male,oval,interview,spring,minimal,white,grey
male,ectomorph,sports,winter,sporty,grey,grey
male,endomorph,date,rainy,romantic,charcoal,grey
female,pear,formal,spring,business,black,black
female,pear,sports,winter,sporty,white,navy
male,oval,casual,rainy,minimal,black,grey
male,oval,interview,summer,business,beige,grey
male,trapezoid,formal,spring,business,white,black
male,oval,interview,spring,business,white,black
male,oval,sports,spring,sporty,teal,grey
female,triangle,date,spring,casual,teal,cream
female,rectangle,sports,summer,sporty,yellow,navy
female,apple,date,rainy,minimal,mustard,black
female,oval,date,winter,casual,rust,black
male,endomorph,casual,autumn,vintage,beige,grey
female,pear,casual,summer,bohemian,lavender,beige
female,triangle,interview,spring,formal,beige,navy
male,endomorph,formal,winter,formal,white,grey
female,inverted_triangle,travel,autumn,bohemian,mustard,khaki
female,pear,party,winter,vintage,orange,black
female,hourglass,sports,winter,sporty,yellow,grey
male,ectomorph,casual,autumn,casual,beige,cream
female,inverted_triangle,interview,autumn,minimal,grey,black
male,mesomorph,sports,summer,sporty,black,grey
female,pear,party,spring,street,red,beige
male,mesomorph,formal,rainy,traditional,lightblue,navy
female,triangle,casual,spring,minimal,lightblue,grey
female,pear,interview,spring,formal,white,grey
male,trapezoid,travel,autumn,sporty,cream,grey
male,ectomorph,party,winter,vintage,navy,blue
male,oval,interview,summer,formal,navy,navy
female,triangle,casual,winter,casual,beige,lightblue
female,pear,sports,summer,sporty,beige,navy
male,oval,interview,summer,business,charcoal,charcoal
male,ectomorph,casual,rainy,casual,beige,blue
male,oval,formal,summer,traditional,navy,black
male,ectomorph,casual,spring,casual,pink,khaki
male,endomorph,casual,summer,vintage,yellow,black
female,pear,casual,winter,street,navy,charcoal
male,endomorph,casual,autumn,vintage,rust,black
male,ectomorph,casual,autumn,casual,black,khaki
female,rectangle,date,autumn,minimal,white,charcoal
male,ectomorph,travel,summer,sporty,navy,black
male,trapezoid,sports,winter,sporty,gold,grey
female,oval,party,spring,chic,yellow,white
female,hourglass,date,autumn,chic,black,black
male,mesomorph,casual,summer,vintage,cream,black
male,oval,date,winter,minimal,black,lightblue
male,ectomorph,interview,summer,formal,white,black
female,pear,travel,rainy,bohemian,grey,black
female,inverted_triangle,formal,winter,formal,charcoal,charcoal
male,oval,travel,winter,bohemian,grey,navy
female,oval,travel,autumn,bohemian,charcoal,navy
female,rectangle,sports,rainy,sporty,yellow,navy
male,trapezoid,formal,autumn,business,charcoal,charcoal
female,oval,sports,autumn,sporty,teal,grey
female,triangle,party,rainy,street,red,beige
female,pear,sports,autumn,sporty,orange,navy
male,oval,date,winter,romantic,cream,charcoal
female,triangle,casual,rainy,minimal,navy,grey
male,oval,formal,winter,formal,charcoal,charcoal
female,apple,party,rainy,chic,orange,white
male,endomorph,travel,autumn,casual,black,lightblue
male,endomorph,party,summer,vintage,maroon,grey
male,endomorph,sports,rainy,sporty,navy,navy
male,mesomorph,interview,spring,minimal,beige,black
male,ectomorph,sports,spring,sporty,yellow,black
male,mesomorph,interview,spring,business,beige,black
female,apple,sports,rainy,sporty,silver,black
male,mesomorph,casual,autumn,casual,maroon,charcoal
male,mesomorph,date,winter,vintage,charcoal,navy
male,ectomorph,sports,rainy,sporty,navy,navy
female,triangle,travel,winter,minimal,black,grey
female,inverted_triangle,date,rainy,romantic,charcoal,lightblue
male,oval,formal,spring,business,lightblue,grey
female,pear,casual,autumn,minimal,black,charcoal
female,apple,formal,rainy,business,white,navy
male,ectomorph,party,spring,chic,navy,blue
male,oval,formal,winter,business,white,grey
female,hourglass,formal,winter,business,black,black
female,oval,sports,rainy,sporty,pink,grey
female,triangle,sports,winter,sporty,pink,navy
male,endomorph,party,summer,traditional,white,black
male,trapezoid,travel,summer,sporty,gold,cream
male,trapezoid,casual,summer,vintage,beige,black
female,apple,date,autumn,vintage,charcoal,cream
male,ectomorph,date,spring,vintage,black,navy
female,triangle,sports,summer,sporty,beige,black
male,trapezoid,sports,winter,sporty,red,black
female,pear,interview,rainy,business,white,navy
female,inverted_triangle,interview,spring,business,lightblue,black
male,ectomorph,party,rainy,vintage,white,grey
male,mesomorph,sports,rainy,sporty,silver,grey
male,oval,casual,winter,casual,white,cream
female,apple,interview,winter,minimal,white,charcoal
male,trapezoid,casual,rainy,vintage,grey,lightblue
male,endomorph,interview,summer,minimal,charcoal,black
male,ectomorph,date,spring,romantic,silver,white
male,mesomorph,sports,rainy,sporty,yellow,navy
female,rectangle,party,summer,vintage,black,black
female,rectangle,sports,rainy,sporty,gold,black
female,inverted_triangle,sports,rainy,sporty,yellow,black
female,oval,date,summer,minimal,cream,khaki
male,endomorph,interview,summer,business,white,black
male,oval,formal,spring,formal,beige,navy
male,oval,travel,autumn,bohemian,black,beige
male,trapezoid,interview,autumn,minimal,white,navy
male,ectomorph,sports,rainy,sporty,charcoal,black
female,rectangle,travel,summer,sporty,teal,black
female,rectangle,interview,autumn,minimal,white,navy
male,oval,sports,rainy,sporty,gold,black
male,ectomorph,casual,spring,bohemian,purple,khaki
male,ectomorph,interview,autumn,formal,charcoal,charcoal
female,rectangle,sports,summer,sporty,gold,navy
male,ectomorph,interview,autumn,formal,navy,navy
male,ectomorph,formal,rainy,formal,black,black
female,triangle,interview,spring,formal,beige,navy
male,trapezoid,sports,rainy,sporty,pink,grey
female,pear,interview,autumn,business,cream,grey
male,endomorph,party,rainy,glam,black,black
female,apple,date,autumn,casual,black,black
female,oval,formal,rainy,business,navy,navy
female,inverted_triangle,travel,rainy,bohemian,navy,grey
male,trapezoid,casual,autumn,street,black,black
male,trapezoid,formal,spring,traditional,white,navy
female,oval,date,autumn,vintage,navy,khaki
female,rectangle,interview,summer,minimal,white,navy
male,oval,interview,spring,minimal,white,grey
female,pear,party,rainy,vintage,red,black
male,endomorph,travel,summer,casual,white,lightblue
male,trapezoid,party,summer,street,navy,grey
female,pear,sports,winter,sporty,yellow,navy
female,apple,party,autumn,vintage,gold,beige
female,hourglass,party,autumn,street,red,black
female,inverted_triangle,formal,winter,traditional,white,navy
female,inverted_triangle,party,spring,chic,red,black
female,apple,date,winter,vintage,mustard,grey
female,oval,party,winter,chic,silver,beige
male,oval,formal,spring,formal,cream,black
female,hourglass,interview,autumn,formal,black,black
male,oval,formal,winter,traditional,navy,black
male,mesomorph,date,autumn,chic,rust,grey
female,inverted_triangle,date,autumn,casual,brown,grey
male,oval,formal,spring,business,lightblue,grey
female,hourglass,interview,rainy,minimal,white,grey
female,oval,party,rainy,traditional,gold,white
female,pear,travel,spring,casual,black,black
female,oval,travel,spring,bohemian,gold,grey
female,rectangle,travel,spring,casual,pink,black
male,endomorph,date,spring,chic,mint,grey
male,mesomorph,interview,winter,minimal,cream,grey
male,endomorph,party,winter,vintage,navy,blue
male,ectomorph,party,winter,chic,black,black
male,endomorph,formal,winter,formal,white,black
female,triangle,party,winter,glam,silver,black
male,oval,sports,winter,sporty,yellow,grey
